Run 3 2024 MC samples for H+c (H to WW) - MC background samples without Higgs,Available Run 3 2024 sample(s) on DAS (NanoAODv15),Type,NanoAOD centrally available,NanoAOD sample name,Corresponding 2022 sample name,Process name in config,Cross section (pb) [same as 2022],Number of events,Remarks
2024 (RunIII2024Summer24NanoAODv15 campaign),,,,,,,,
,,,,,,,,
=== tt (top pair) ===,,,,,,,,
TTto2L2Nu TuneCP5 13p6TeV powheg-pythia8,,tt,Yes,/TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v3/NANOAODSIM,/TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,tt,98.578,470123263,Same process as 2022; XS from NNLO twiki
TTtoLNu2Q TuneCP5 13p6TeV powheg-pythia8,,tt,Yes,/TTtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TTtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,tt,406.263,484475057,Same process as 2022; XS from NNLO twiki
TTto4Q TuneCP5 13p6TeV powheg-pythia8,,tt,Yes,/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TTto4Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,tt,418.574,472535695,Same process as 2022; XS from NNLO twiki
,,,,,,,,
=== Single Top (tW channel) ===,,,,,,,,
TWminusto2L2Nu TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,4.691,14998000,tW- to 2L2Nu
TWminusto4Q TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TWminusto4Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TWminusto4Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,19.918,23999000,tW- to 4Q
TWminustoLNu2Q TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,19.332,28763293,tW- to LNu2Q
TbarWplusto2L2Nu TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,4.691,15000000,tbarW+ to 2L2Nu
TbarWplusto4Q TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TbarWplusto4Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TbarWplusto4Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,19.918,24000000,tbarW+ to 4Q
TbarWplustoLNu2Q TuneCP5 13p6TeV powheg-pythia8,,single top,Yes,/TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,19.332,29395659,tbarW+ to LNu2Q
,,,,,,,,
=== Single Top (t-channel) - NEW NAMING for 2024 ===,,,,,,,,
TBbarQtoLNu-t-channel-4FS (top+Bbar->q+LNu),,single top,Yes,/TBbarQtoLNu-t-channel-4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW: replaces TQbartoLNu-t-channel from 2022,Single Top,VERIFY - was 47.3715 for TQbartoLNu in 2022,44258039,"NEW sample naming! In 2022 was TQbartoLNu-t-channel. Now split into 4FS explicit naming. Cross section needs verification"
TBbarQto2Q-t-channel-4FS (top+Bbar->q+2Q),,single top,Yes,/TBbarQto2Q-t-channel-4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW: replaces TQbarto2Q-t-channel from 2022,Single Top,VERIFY - was 97.614 for TQbarto2Q in 2022,87576444,"NEW sample naming! In 2022 was TQbarto2Q-t-channel. Cross section needs verification"
TbarBQtoLNu-t-channel-4FS (antitop+B->q+LNu),,single top,Yes,/TbarBQtoLNu-t-channel-4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW: replaces TbarQtoLNu-t-channel from 2022,Single Top,VERIFY - was 28.488 for TbarQtoLNu in 2022,22102160,"NEW sample naming! In 2022 was TbarQtoLNu-t-channel. Cross section needs verification"
TbarBQto2Q-t-channel-4FS (antitop+B->q+2Q),,single top,Yes,/TbarBQto2Q-t-channel-4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,NEW: replaces TbarQto2Q-t-channel from 2022,Single Top,VERIFY - was 58.703 for TbarQto2Q in 2022,43273264,"NEW sample naming! In 2022 was TbarQto2Q-t-channel. Cross section needs verification"
Note: The old 5FS TbarQ/TQbar t-channel samples (TbarQtoLNu/TbarQto2Q/TQbartoLNu/TQbarto2Q) are NOT available for 2024. Only 4FS TBbarQ/TbarBQ samples exist.,,,,,,,,
Note: The old TBbarQ_t-channel_4FS and TbarBQ_t-channel_4FS samples (with XS=0 in 2022 config) are now replaced by the new naming above.,,,,,,,,
,,,,,,,,
=== Single Top (s-channel) ===,,,,,,,,
TbarBtoLminusNuB-s-channel-4FS,,single top,Yes,/TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/RunIII2024Summer24NanoAODv15-150X_mcRun3_2024_realistic_v2-v2/NANOAODSIM,/TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM,Single Top,1.4812578,7980999,Same as 2022
